id,angle_1,angle_2,angle_3,angle_4,angle_5,ges
8226_571_1,140.50369671586526,94.05081372484956,83.61583606048755,77.52518693270999,60.473148711867076,1
13394_572_1,144.2466457196429,98.05742847439363,89.67675502606913,87.73863473810378,65.57489871660391,1
86219_573_1,165.64322404654348,105.8104906652789,105.60267365081337,110.73501660022231,108.53436303116094,1
12989_574_1,179.28917072092878,133.80306736142654,143.98477695118586,160.20830787954938,178.7301044938365,1
49817_575_1,171.83662382219376,123.6900675259798,137.94346737665964,159.39760713362,179.3245183549403,1
64762_576_1,169.69515353123393,125.42872469389656,135.09188552629112,152.77087879746915,167.09722040229684,1
97902_577_1,170.1581194667914,121.5082478229304,131.73484831472575,148.92663479950863,162.66060609648284,1
3711_578_1,152.24145939893995,119.24531222820627,135.33408239174855,161.70212215843264,176.4813885346629,1
86439_579_1,137.8935580862045,115.78141916779391,146.57859284724728,171.78596692819048,169.1966247370782,1
81538_580_1,135.99871591472362,119.02819443074095,143.31655936985052,169.60923872200172,168.70016725785345,1
48184_581_1,132.85825839640592,0.7370980171852721,178.794743918288,161.54543157522653,148.98756397283154,1
3163_582_1,115.788868405742,13.457517902318743,106.0720721913409,171.4803527675406,173.0548442446745,1
84043_583_1,112.39493060476512,8.530765609948139,22.321652340410164,61.5090619953726,131.4677054161091,1
70564_584_1,108.6761363672462,1.9607935001423333,12.720005373786243,44.73350992394159,120.52018516563938,1
30164_585_1,109.35522115863279,17.65772817204381,1.4028815326512871,11.439756525664004,135.49605496039524,1
8940_586_1,108.31740578845783,3.36646066342994,17.07671519967082,13.33196696096175,139.5879781240725,1
49408_587_1,110.83404758985755,5.710593137499568,10.257028602192596,9.002893796187145,131.43799136029935,1
59166_588_1,118.2242509821129,0.18131515269975465,27.27676338311368,64.11597432063931,113.07041224982466,1
16723_589_1,118.74901262455153,8.833196277595283,15.37625124882619,15.05899699636815,49.5782630004687,1
70064_590_1,118.07146393698662,7.2093811294527805,10.900588783577374,12.381356664815051,41.063167143043955,1
72521_591_1,115.84700182511644,17.519983445432445,14.739366982879188,22.003823438507087,62.27826467153715,1
70234_592_1,119.43482720152257,8.913442659968618,18.386310651657013,32.81458511966857,67.67714161624492,1
79350_593_1,124.74055429789114,12.042575142885008,5.854507802863688,13.178123891109339,33.34909523157116,1
24385_594_1,128.58259098685056,27.131783221045406,13.198411125321904,4.55469280571266,14.414317595686974,1
96661_595_1,126.44484890140002,32.37876835641286,16.421640519289056,10.389743358606394,3.6633273307544822,1
77674_596_1,121.2991254101736,17.698355050516273,0.24673514448765163,10.170300037972515,43.18798453964345,1
68411_597_1,123.516593555293,15.981310509369754,6.216599779675124,3.346179322620527,24.961771112397496,1
63996_598_1,126.5265848334108,23.58399960377878,13.867006906678151,5.311894764832067,8.52199095773399,1
82056_599_1,133.14097509534517,38.82490589748353,20.556045219583442,7.9446894448376435,12.719777151029584,1
28616_600_1,137.09122939270176,31.97080519205627,20.214567392566163,10.856413348062267,0.612958522445158,1
41271_601_1,146.89581419765148,32.772818398740014,15.059137372408914,22.99589402608331,35.62642975829644,1
47440_602_1,179.19566634951727,84.35945056784317,100.09105723888892,103.57043438516149,106.98965596766807,1
50250_603_1,177.07864532749045,120.82459726173725,117.69947280805499,114.2710462313497,126.3843518158359,1
27665_604_1,139.47412155825788,50.90213945296453,42.43622978853499,52.2920589645827,69.19320898728877,1
45999_605_1,154.5144185435735,118.66792105025917,126.02737338510362,122.75851092790231,131.22951266548912,1
33089_606_1,141.3798261023899,68.25706750856439,37.156940145974694,43.264686140483576,65.41997726384787,1
34251_607_1,148.09636227207633,72.43253125173742,40.03525410925068,43.713249178885334,67.8577640519208,1
29198_608_1,163.95415173885297,95.19971108523556,56.07493031365851,57.981838964404645,78.98250741594227,1
40721_609_1,169.97023650699265,131.06879289711148,87.436229788535,82.47732185208227,103.6685851454519,1
62381_610_1,171.6183783690602,123.9704687760195,89.41313866899591,85.43205497033189,99.49446870522088,1
22588_611_1,174.7379308991726,133.97504361141986,99.2256799340865,92.75865799075929,101.00691129084754,1
94355_612_1,172.52783425997652,130.2808103153938,96.26226864326509,91.76066314804368,100.30852942688355,1
95242_613_1,177.31472855463568,139.7636416907262,112.62752174065997,104.3717217152685,106.85602528888657,1
37378_614_1,171.8632104633915,131.86208165550443,112.99172937550094,103.99979399236057,107.16958515751111,1
21023_615_1,167.09817816305056,127.27366389875206,111.35082301732618,103.16862947721576,104.59712127457887,1
17900_616_1,164.706318819097,121.6086019099824,109.91679767679945,104.38826108948638,104.87313456533252,1
98610_617_1,160.60447167750252,128.8878075082308,110.78597822178654,104.5700322336112,102.59069702925044,1
79734_618_1,159.35715079623486,115.58723829708701,108.25791186536775,100.04758131999583,102.91781284393396,1
93209_619_1,155.51460804769937,113.80487242916554,103.85200471499373,94.15478574170528,98.11402674206462,1
30975_620_1,150.97971887679427,114.9025182300121,105.87600154296848,97.90270567307928,99.76455787988841,1
20948_621_1,145.5766995048227,108.43494882292201,99.27486274967531,93.27740916610743,95.11434558530118,1
65922_622_1,148.80190620806428,112.40782939461803,100.43249704739088,92.64127156524658,95.48552565503935,1
56022_623_1,144.0094049990941,95.61448528536674,89.59538536833742,85.92376261273448,84.50790513959248,1
80380_624_1,141.65020031665924,96.377292854172,86.98721249581666,82.24399837361314,83.09423970353754,1
77703_625_1,140.39629223989905,90.37943670141898,83.88105393630153,78.63678401161573,80.68229739642375,1
9280_626_1,140.67709010291262,39.420992734844965,20.62785340295766,17.639406381330943,21.929587750175333,1
47385_627_1,135.03976111749864,101.73403290602117,91.20338837821404,85.443481779423,86.90284771526568,1
9633_628_1,135.1773857475323,43.484592099977874,9.706652409339753,7.342014336033348,27.89727103094763,1
98317_629_1,129.22058748726053,84.47409257886638,62.49854843726182,47.02948628940193,34.00372741911257,1
24361_630_1,130.6116010314586,79.90506187740344,54.57216193019761,37.56759813867506,26.253590541694056,1
22525_631_1,134.4734871896322,54.102079127366416,21.86480728013312,3.8803291132738207,22.39250193704985,1
40460_632_1,131.74805439963612,87.9067576504943,60.20538279583389,43.22582228529245,29.09838728246476,1
42924_633_1,148.9061245859895,78.85951850554011,77.07052903505634,58.939214298170675,31.683553369001395,1
89353_634_1,133.0922472303635,89.52965422904921,70.43171518005634,51.83124301113906,39.25584167623283,1
83361_635_1,131.41951307988387,88.37885408634659,68.559055893776,51.2500636277561,35.40152580973921,1
56796_636_1,129.24810269122477,79.88953760969353,63.57120050014,47.8619488060508,24.265251755286005,1
5571_637_1,133.5002890287664,75.68756048420143,62.2954769179469,47.848644331448845,14.362076474592198,1
4329_638_1,130.2687929389895,72.08355086436868,59.47029410006589,42.38771841175575,11.976132444203333,1
43201_639_1,135.97831644817086,78.44942341906736,68.32262554732527,54.07730957652458,26.82820932434789,1
10543_640_1,132.66189709309836,78.11013326515221,67.83365417791754,54.29527959234473,26.63301766893828,1
95080_641_1,134.70006845696057,67.96721053162348,59.069746502513496,41.57961109317532,0.9359038152860866,1
64527_642_1,141.21781734952128,30.34874761543982,4.0687769675297645,56.18419212099059,77.51191423105149,1
5769_643_1,144.70039194394582,41.63353933657021,35.71995431229032,14.036243467926484,112.33820620506218,1
98241_644_1,141.67149722294383,13.483648963023725,9.574227885091865,64.20954278111681,91.68159493045654,1
52929_645_1,146.75842256641673,28.231158740396538,11.032822139499634,68.50865355298497,94.14758178232695,1
62012_646_1,129.09531335223872,65.70822856157514,54.46232220802562,6.7756561693990385,120.3355385115889,1
9673_647_1,133.27203819217183,67.29058248419376,56.068744929696024,20.658910063307477,128.5006537203454,1
26311_648_1,136.4182996593004,68.79237430654531,55.7669235448796,33.27579552573284,2.522412283439408,1
1561_649_1,145.0897486579663,93.02984151087678,66.33178246666218,46.23401815950246,36.45471810469916,1
74838_650_1,145.6398085568974,99.03181644870932,71.3289029850967,50.40379136024971,33.43574423966171,1
7059_651_1,89.87281756846048,139.2867267753937,40.13633668347762,16.524316375989727,39.69714507122509,1
73111_652_1,89.87281756846048,139.2867267753937,40.13633668347762,16.524316375989727,39.69714507122509,1
25817_653_1,137.54148653978478,124.5828365381022,136.9239015592673,153.7630639624506,160.96967282042542,1
80219_654_1,174.81607129331454,120.0370657200098,132.49229827293377,150.03666306768292,172.21984645466165,1
19178_655_1,178.87807184580515,121.81841412868636,134.54119715828938,152.95044682835663,177.10873040377942,1
16947_656_1,164.25272712659512,123.20477177915245,136.20372095197123,150.64614943945836,163.82918238950748,1
87229_657_1,144.53057055651468,118.34017863928997,137.38305785749827,161.17278495779334,174.1351149817773,1
47503_658_1,138.58960869979433,123.02479575837748,143.24089005916335,168.3077908519365,177.3801300876217,1
51232_659_1,134.66494078139087,40.56573910825865,154.57967555912884,179.6746591378649,167.7854255909452,1
20105_660_1,140.63120051709444,15.398863796214535,50.993349234421174,123.16988667383197,129.66708903743645,1
22754_661_1,141.61045285240405,21.852399487289535,56.81369246617232,134.07760739420561,144.23688715862548,1
47402_662_1,123.76575543375402,9.26022153117143,28.38417338478306,133.13122395014622,142.11868042285076,1
24807_663_1,122.93161976465323,22.725596778761087,45.19038793330012,66.23746985186993,95.14276455788425,1
48816_664_1,124.12553485009407,8.380122145009272,23.50413251657776,30.206236434979317,68.07822140604085,1
73531_665_1,116.43468557835433,150.67952412241925,162.59365245646495,170.62065496714683,179.16343966208245,1
22026_666_1,120.94348881228386,9.296069860791526,18.297877841567367,23.198590513648185,59.39548390939341,1
40157_667_1,101.82148834060726,167.36950579311988,179.76637935988998,162.3026332285126,151.7716549283835,1
14540_668_1,119.01474760604859,11.518659344879483,0.8246550288006671,5.521076782451501,28.308781284151042,1
36853_669_1,122.9698336905744,12.19504966189871,0.5181139198706012,4.687104494048363,24.46064125101935,1
28979_670_1,121.19082206911997,10.11761440751258,1.7802034976662824,6.915000177497012,27.27676338311368,1
63695_671_1,176.87381759808449,137.71264433039775,136.45376011968213,128.81946540962372,129.6990734834743,1
68916_672_1,137.92542671538533,122.5711957315928,149.50016676655255,154.47981467812514,176.77970172234967,1
60893_673_1,140.2861578478284,89.6705992195132,122.78831634829048,135.48366726866226,161.34674479510068,1
45656_674_1,130.10682775486168,100.37154052673687,124.8244891569568,144.12829107046875,164.70279331760273,1
15563_675_1,119.52021204605873,9.593768771000157,1.187145493300203,7.596908292474976,31.570497022937328,1
61346_676_1,121.27179538947338,4.418296334028692,5.781117184280634,13.336370329218397,38.53106462532264,1
80016_677_1,119.71344219330331,18.98891946639318,6.287230017490907,0.5710353731150118,17.893252376432983,1
99269_678_1,119.11569087298018,17.45929757116323,3.4682292589173067,1.6378342944922881,17.948361724772,1
70682_679_1,124.4971880128615,35.914756088608954,160.77984921108285,177.19847990030314,177.0953056149087,1
84607_680_1,123.58945213243051,54.13506334325394,58.31151836647222,89.2693814163258,133.60175365876603,1
5360_681_1,130.1720041423,38.908158929716095,40.090099854108445,59.29656946449538,91.52186113175435,1
93246_682_1,137.72631099390625,56.89094385910207,65.38411226862756,89.63924141624074,111.05747601518827,1
47535_683_1,136.7232786989664,58.46520809481171,69.4238109468929,89.17694423307815,114.8205413354891,1
48322_684_1,137.0835613209924,63.85113360608851,78.46050808471824,102.41618865306013,126.01650930910135,1
76095_685_1,140.85691826918367,67.5558649888384,81.01888328322151,104.52461100878892,120.64916156085201,1
61175_686_1,146.05913490880158,83.29800079711545,98.6036104128909,118.54615641502193,133.0723198207493,1
74746_687_1,154.93601626122603,95.0124632727635,104.42994647493182,118.33551264529125,130.15711582992276,1
12852_688_1,154.10754714052334,87.16284313022565,97.33696031256687,114.0588977335198,130.00400765344602,1
45319_689_1,158.206332768008,92.53124462428184,99.65383668499128,110.51826815296783,120.13903504553718,1
70045_690_1,158.62056856702435,92.102646004713,98.53879337701899,109.28888772232267,120.60820218078712,1
43325_691_1,161.56909568020166,91.01528393578286,93.94058592380432,101.76762784467095,113.0650489830133,1
21692_692_1,160.60333529653758,88.04162847644459,91.95000241039881,98.8809684444873,111.19608034803603,1
69824_693_1,163.49633583379548,96.80528372935268,90.14013002818209,91.47838223964912,96.39281358999737,1
82695_694_1,171.47431520444377,106.86034992658354,90.69226005752041,76.37359757723632,69.54584402602963,1
62856_695_1,169.97472109695877,94.82549573306825,84.0776717601638,72.79555889190188,76.20821254555908,1
34144_696_1,168.84049854852876,92.29446014499139,81.97089590827224,75.93189013963452,83.85861964549173,1
53431_697_1,156.66815133163342,92.64466341612822,79.23530434000244,70.97233439548191,74.14948175534629,1
97049_698_1,156.118369176076,97.63245055270193,83.85475587247971,76.99626693457043,79.7954351450987,1
71514_699_1,143.51676829775582,94.43447050610123,63.7984291217662,51.639470518893674,43.05931526259343,1
50807_700_1,141.11237134666095,85.68224568941406,64.27161491901713,53.96108814736661,59.2471115381361,1
39231_701_1,139.36946535778245,85.5172832983009,62.566323685004605,53.342042557683556,54.16234704572172,1
79695_702_1,139.7636416907262,88.14330879386699,69.85644359322822,55.92495169465961,56.02345596374314,1
32695_703_1,140.0192859731246,81.63674257491667,67.27365259511713,57.31863635981724,51.20982614718627,1
66785_704_1,136.29550956434514,75.8973651602665,63.541237248762656,46.28612510958008,15.93612173792307,1
54597_705_1,137.5420865004549,81.46923439005187,67.24804126982647,47.95457982405969,16.93980302095405,1
61715_706_1,137.5420865004549,82.59308787150478,71.03445353373098,52.71567356354848,28.258029614706885,1
35812_707_1,154.8096867428534,91.87554661061387,93.23176373764986,82.5107386968186,72.03483863611686,1
55993_708_1,139.84709970192262,95.23637748894281,94.12476660614239,85.02511057045021,81.28526712513884,1
14234_709_1,166.1334022589729,120.72913139181604,118.47023740632098,110.50450038622114,102.57893523749306,1
74238_710_1,168.71660973200875,117.90767520361577,127.33155848202071,101.68026014856632,35.17291355078411,1
86122_711_1,178.9107592443381,67.28558764683277,137.48955292199918,124.93543179274815,35.727398222799714,1
92964_712_1,143.6400427120126,119.21924669048461,149.23259561053743,163.52073257460086,176.57841697086786,1
6008_713_1,140.31454566994478,126.6967797699258,145.24042785527496,152.4690252644204,160.73522649740832,1
47899_714_1,139.82976264784548,141.23989916102335,170.27678144322624,177.01821581950037,161.88247607083048,1
40077_501_2,158.8991709728962,175.88490534641764,179.05043314356436,179.5755945806388,179.60877235738727,2
70547_502_2,166.1262973145148,172.12342583567428,171.79265681011776,175.29821692583505,179.32701866169668,2
16109_503_2,168.7403122773618,170.01979820705088,170.22972912323394,172.09921057616017,177.67072980961478,2
24259_504_2,167.07786359891213,172.81390075365016,174.48171809396257,175.32258214111818,178.56270524797668,2
24704_505_2,167.9309880479742,170.57791540859589,172.2209506500764,174.07541801801753,178.66556427501308,2
15080_506_2,164.35601679830566,170.17200206522796,173.80116268649428,176.26391765305507,179.6882741339394,2
47554_507_2,163.54164627222337,172.95700819295985,173.39336243749585,175.56005983419408,179.96857061229844,2
18064_508_2,165.36309697849148,172.14288261838723,173.50971680347394,175.7979331848897,179.0327034606317,2
35948_509_2,165.0574739653779,172.8282878346129,173.4438124509554,176.80637308796844,179.23655727177862,2
59367_510_2,161.1435149686502,172.97401601178632,174.9363831469698,175.7976467876154,179.96521907782318,2
4161_511_2,163.35883733536116,172.23064115750978,173.08877288097534,175.91210975841562,179.62875824381996,2
42308_512_2,163.6104596659652,171.16904582626697,173.9238422353492,175.41330091258732,178.81671693818416,2
78766_513_2,164.1903115182391,171.86307103089803,173.89181759785652,174.83350511039959,178.81671693818416,2
30288_514_2,162.33121949695274,173.34523570088174,175.1115990518753,176.83483415815368,178.66495866686387,2
57454_515_2,163.77385936586302,175.7034432751592,176.1754419932874,177.8398489564428,178.73748746979277,2
36037_516_2,165.98652366888408,176.59261511544335,173.9239794028226,176.89671683309717,179.7464805062273,2
15612_517_2,164.3508933247015,176.4027081002367,174.2312723040198,178.90157895106645,179.44492655635943,2
49545_518_2,165.66477193384983,176.56686243240537,174.56535469576818,179.78689234479359,178.63088366731063,2
82117_519_2,158.61310925093443,173.61479235090383,172.3640387352993,176.16290630877035,175.32583628886925,2
18517_520_2,148.7999340462853,176.2577576896851,179.77800511324529,178.57679515336667,179.70390041633075,2
97541_521_2,167.60033357369025,158.91769276993642,170.58395496429804,173.74289372298796,175.3139696518416,2
53893_522_2,167.85982451455862,164.94424787461233,173.56538610945984,175.06078445787384,175.09138661898157,2
99632_523_2,169.5120030218214,171.4495047789059,175.95979598159576,175.1131719617283,175.0548090932797,2
89722_524_2,166.7989128242944,173.61908631388712,177.17111167743948,176.8563324710451,177.0825804868288,2
88449_525_2,168.48549279900055,179.84095065707794,178.79797595152573,177.4237311758205,177.52534236313625,2
26586_526_2,168.89008688976844,179.40414537498998,179.75362692910412,176.7140807389527,176.45074761171483,2
18759_527_2,175.70408479313286,177.88787838891906,178.21235545572586,175.06943735540668,174.75463527888866,2
55741_528_2,174.97574103225045,174.59620863975027,179.8514607205625,174.8649205912401,176.98721249581672,2
91692_529_2,178.06941255883325,176.7530001811151,175.81065709751942,178.0914962376347,179.654154424626,2
80623_530_2,171.2000272393466,178.4360272203275,176.7942871325305,179.0960254406819,177.51814501957926,2
30952_531_2,172.48241142771843,175.90855811029402,177.7318068055146,174.85573053624725,174.6675973635617,2
27668_532_2,174.08607095919945,176.72459735908004,178.1729566817788,175.2944291891735,173.40380190386682,2
79323_533_2,170.25076992391558,174.48379581987302,174.6970122194043,173.47879888751703,174.96837025496902,2
24605_534_2,173.8163788741194,176.42264266875353,177.984646058392,176.5222134802018,175.52913853476156,2
98460_535_2,170.7910591740596,176.8865612519428,175.30078095647713,173.19868517601844,176.12672537614455,2
77729_536_2,169.75923651019235,176.573714308643,175.64907208372358,174.43028236409125,174.83862597208534,2
25881_537_2,168.06062610806802,175.4157920139343,175.09299969389068,175.98812024805818,176.81139352937421,2
32125_538_2,165.6500344134865,177.95702156368193,176.7728534454507,177.91133211389135,176.75968346342606,2
14221_539_2,166.44417929142904,176.694481465171,175.31681371408428,176.18742470193152,176.75968346342606,2
26723_540_2,166.30749521489818,177.42895690465525,174.60319988919443,175.15623923490548,173.5936213992262,2
86225_541_2,166.06516488549866,178.85628229093862,175.68321884942506,173.5319161015112,172.36086478312558,2
56869_542_2,166.81402669772524,179.4686201292975,174.9057034256825,174.93012414706362,174.22116418113495,2
79036_543_2,167.4060667674378,176.835833023407,175.79653973022613,172.11575680342472,172.05552047216267,2
42820_544_2,167.0925913287342,177.7479556545975,176.50536107274664,171.32402467301594,172.87498365109818,2
25007_545_2,162.77087336493193,175.16839181741355,178.48140859112198,173.07468296114786,176.58407236968395,2
40672_546_2,163.6607855332872,174.6390763590486,179.5504702977209,174.8725804704093,174.01504768488462,2
63260_547_2,160.8209919741893,174.7814196796956,178.93545766143924,175.34361998024613,178.155204801843,2
96753_548_2,159.33381575434623,171.66207346417548,179.24004655375538,177.69393542641313,176.70251957420976,2
8392_549_2,160.31758746499625,172.83785896114483,179.37962408446865,179.37272874171217,179.5027492100908,2
33017_550_2,158.11663864206602,173.71356222722932,179.39822838285139,179.43639254642815,179.0122396003602,2
22847_551_2,159.86163598757142,174.23688530831146,179.20394144887106,179.35386766606373,179.045903995683,2
15606_552_2,159.50158189652714,173.84239303764232,178.58557678859793,178.73715257126628,179.51352328595485,2
52335_553_2,159.12964504337793,173.84239303764232,179.53419091723538,178.31531568210352,179.93605384406558,2
25332_554_2,158.19859051364818,174.57892600409724,179.72973889350607,179.00467013860484,179.12970972451873,2
84909_555_2,157.54346351352524,175.23170503392367,179.23585898337177,179.91920219773175,178.27045757275053,2
69875_556_2,160.46161183039723,174.14958673706101,179.52999530139692,179.96807442034262,176.876925024114,2
12100_557_2,158.35727298368803,176.96805082953927,178.52022692118476,179.60611665788397,179.91549301184452,2
38170_558_2,159.13778145938377,174.50894246462514,178.9984596852236,179.708102629763,179.35566733311958,2
45928_559_2,158.03577794635729,176.6166404196399,179.20427644726072,179.70943411254115,175.3893506813394,2
22375_560_2,157.55259501960268,176.9393752217504,178.75192337858883,178.8693090487622,173.94279174476597,2
68395_561_2,156.84752543092858,176.0137508301317,179.6562294481294,176.20532773168418,179.06387775864306,2
92337_562_2,157.1411289014779,176.4407331787167,179.54109287696082,176.4460602219941,174.18506344443122,2
75798_563_2,159.77514056883192,177.03579360856557,179.5569123823648,175.7464735114952,175.25411801718664,2
62999_564_2,156.17217032966138,178.1996289469467,178.59005100175284,173.8187186006141,176.75526127275367,2
23346_565_2,164.2192466904846,175.50284838533233,177.83200460421682,174.79652391414473,178.57502572748456,2
30356_566_2,161.7294883259015,177.04321356568354,175.16013337041304,174.0938588862295,180.0,2
21129_567_2,160.74686750023903,177.954591511113,176.41754722260046,175.35345758490388,176.87544278825,2
23411_568_2,159.57732272208756,176.63353933657007,176.0351661897769,175.6909053916776,178.06553414690393,2
38179_569_2,156.00968403415996,179.3097228021344,174.72231101967643,175.9014297243878,175.99407675147128,2
72848_570_2,158.50967920107954,179.9881888726455,174.6088039856337,175.95600494247896,174.6036401625971,2
55002_571_2,160.76932762433876,176.91032838874804,173.88391526399133,172.69667785893313,170.87499135206403,2
43139_572_2,165.41043433598955,177.39901198711732,174.34218240094197,173.42067362291334,173.9298602274062,2
57026_573_2,167.8388785699344,177.96409416287398,177.01860706227603,174.4145557750653,169.6805818683963,2
38304_574_2,166.44777334785005,177.83273065618286,175.73419270649535,174.77097915874654,176.4465396322499,2
31738_575_2,167.13091145311324,175.62007809297526,174.36644722457794,173.89227843083475,173.7893388085022,2
53767_576_2,165.15154798182212,173.08877288097534,173.90487720291588,175.78966145635562,177.7016071081722,2
69656_577_2,166.54685547855135,173.48394587206053,175.2269065063715,174.8055710922652,177.03436275633857,2
70354_578_2,168.5358611599568,178.9301987389471,175.2318920403203,173.45678026495708,173.23605224548774,2
51814_579_2,171.73131973342402,179.67811698460002,174.87761532528427,173.76045873143758,174.81741487484382,2
66621_580_2,167.90524292298792,176.89191569558201,174.82883180043558,171.94870884718898,177.22083313592782,2
36956_581_2,167.13438859841983,178.15497563369718,174.20610615795644,172.3077757365838,175.34936758977446,2
70804_582_2,163.88081956048484,175.33336792146622,172.46141267912296,170.35878153124727,175.62109961466624,2
45784_583_2,162.92079146456612,173.8995381501709,170.8325290248059,169.0661832142442,175.16663424328004,2
19572_584_2,161.74177151047903,175.75191756111485,172.0457859022697,169.73977572864723,174.553610123128,2
46751_585_2,156.61646060655744,177.05528175579354,173.60312151236874,175.25155271812324,176.10608110038888,2
6138_586_2,154.75635603129734,176.27217475073272,172.8190416853626,173.11938480096342,174.72891131639085,2
79472_587_2,155.17342440278082,177.51785207839953,173.9502175134198,172.9636169740959,175.5825690048466,2
54549_588_2,157.27650007826475,175.0124205728497,172.52467804811175,175.07191822916613,175.92798438996311,2
47107_589_2,153.95512967506986,177.05001610503115,173.50206669152553,172.47617956136136,175.82001818685524,2
42285_590_2,152.1611179150746,177.71041788716812,173.7887251359509,175.78025806274744,178.90097534250327,2
89529_591_2,150.67674806323745,175.17798984191498,170.27786610528102,171.27320906060748,178.62790835053966,2
90712_592_2,150.73007283718636,177.071141800307,171.70303129395538,172.91819720339308,178.22442361548062,2
87029_593_2,160.13722872797482,179.62345066148347,177.29896027906813,176.99466626639315,179.64371759904762,2
82952_594_2,161.79151552941917,179.8847673004568,174.641456908806,174.96429363925432,179.125929706704,2
41597_595_2,159.70740072101702,176.31268267144495,173.49278242989186,175.74974761146981,179.69162279361953,2
66530_596_2,161.28633867319178,173.4433291762277,174.16337147513056,175.87540265598284,179.03824328785674,2
17003_597_2,161.34080924548314,176.40616324910735,176.0147990868832,176.50622354534283,178.19004539064312,2
87933_598_2,160.67448023488976,175.100386770176,177.294304559585,177.42624492423798,177.6223023396627,2
2239_599_2,160.6810816365661,175.1127885284774,177.5762286558864,177.2705991188339,177.78826123379994,2
12874_600_2,159.70873698353455,175.81684813835494,177.90611417329288,177.55434076464377,179.07789422518843,2
64383_601_2,158.8697840650047,176.00029769296177,178.9859077026029,178.11566167524578,179.75940324989276,2
35637_602_2,159.4696608211268,174.87198795413224,178.00813118864139,177.94613498561378,179.47229063720266,2
68076_603_2,159.0442232693678,174.15529240871436,177.27092816286773,177.7561540473644,179.55847281456346,2
84434_604_2,160.49512346289458,173.68698990093952,177.637909933765,178.10526459704647,179.44923008504,2
62783_605_2,157.4861304604646,176.07707923317403,178.55834581911026,178.3287140245628,179.48802312218018,2
84023_606_2,160.43621638041736,174.5520084468022,178.35770961586576,178.64925638457822,179.5253712633411,2
7230_607_2,161.14203265304803,176.57700875741673,178.5272674304773,179.31135406505,179.11077992277396,2
40224_608_2,163.2899627548857,172.895722237696,176.7777271406925,178.86557836902324,179.4031905487702,2
46169_609_2,164.63454259496905,173.86881430481623,176.48383670131298,178.3097953256787,177.998706417792,2
97017_610_2,164.52582954942318,174.9853091522172,175.78663030660948,178.83241119911972,179.3805505090186,2
20088_611_2,164.1354380715648,175.3647534965686,176.6516600800928,179.74059040335894,179.65549739768645,2
62448_612_2,164.66018421043847,177.4092963901691,176.97235908920263,178.92872056223072,179.9953886697383,2
74576_613_2,168.5897749410932,174.98788542536207,178.7146397939184,178.80384897376032,179.96869083397843,2
38159_614_2,167.31758467089915,176.29041075181945,178.62632258905668,179.9872090506206,179.62421671442618,2
75196_615_2,179.4512202870936,178.4200153017176,179.37240943544307,176.1006687267689,175.72659354501567,2
45431_616_2,176.0820744171658,177.01767739659866,179.65575612416714,178.81807498225695,179.08190111341003,2
81074_617_2,167.9564913704238,178.507455755542,179.4357015506609,177.55627018608038,178.47082902576446,2
9037_618_2,164.60445074600494,177.70309659945423,175.31138116779664,173.86612422393654,175.50107784765797,2
72974_619_2,169.30872321895265,171.00532108136966,173.50235005190714,176.18083343602495,179.61661388886097,2
50040_620_2,163.7035016107456,172.13416582103454,173.85584281562276,176.13444396880087,179.27986915951587,2
7632_621_2,163.0182607321577,170.91090683347383,174.19554538395815,178.36420148653733,179.4645410144356,2
78681_622_2,162.65639110710597,171.29311032231809,174.02207914989486,178.5195241396703,178.1757613021778,2
63099_623_2,162.85091073139662,172.0290521795887,175.51956035021482,177.73635637641488,179.90287031048274,2
93995_624_2,158.96669129074644,173.65980825409017,175.3699535892023,179.83208471508638,176.21735455340368,2
1434_625_2,160.0435656569337,173.55582621328216,176.22180229283842,179.53419091723538,178.7389023852507,2
55855_626_2,160.57953451569077,174.91895825186444,176.81641450362454,177.9503793463729,177.93399243898435,2
71066_627_2,162.444951307955,168.40600550282784,171.5568090708233,176.0795755994735,178.8048022503241,2
99136_628_2,165.2688482495505,170.7302679221474,173.99883257854157,175.2014431524056,179.38773795143618,2
46894_629_2,159.79630635269112,164.6254182410482,170.3475410211277,175.05598958359468,179.34538222153188,2
41794_630_2,160.7923225847816,162.38742215707614,168.40782458970895,172.77642449456178,178.58241121148635,2
86911_631_2,159.30042930516808,172.17194072526232,177.52059351084952,177.93769283534982,177.2812929582074,2
22567_632_2,158.86721819734922,174.57817535338867,178.02262546493563,176.44934618524866,172.3614664021314,2
56229_633_2,160.3947926525348,173.21806805062167,176.7805051031471,178.82054763815265,173.70477634179514,2
57494_634_2,157.47347282900833,173.46604876686257,176.47453203105525,177.99031424414576,175.14666751213406,2
93216_635_2,159.2665193516792,175.00191208696177,177.00351892590467,178.6918154610642,171.96564916195297,2
27926_636_2,158.71535749657963,174.78270404640293,175.07078541876265,179.41852859371159,174.9089322202409,2
36440_637_2,161.06387876209152,173.68079283567724,175.1559996249193,179.65420080836824,174.45520208395212,2
50481_638_2,155.87985505281975,175.85730625449963,177.03665608467173,178.9929356078763,174.96814127940902,2
56095_639_2,154.99553902998284,177.01737786877123,177.34111560575656,172.7209170921569,168.3425138582649,2
57407_640_2,155.33922211265224,175.80660515771936,177.38868707106906,173.9674736088869,162.9087981969752,2
99559_641_2,155.8115688234486,172.64337130541054,173.29707817027582,175.54159774421478,179.0872110151845,2
